StreetAddressID	BCategory	AgencyName	EventDate	EventPrice	PriceDescription	DaysOnMarket
93998	Rental	Ray White Canberra	2017-06-21T00:00:00	350.0	PER WEEK	19.0
93998	Rental	PRDnationwide Canberra	2015-05-27T00:00:00	340.0	PER WEEK	7.0
93998	Rental	PRD Canberra	2013-11-13T00:00:00	230.0	PER WEEK	19.0
93998	Sale	LJ Hooker Belconnen	2013-08-21T00:00:00	309750.0	PRIVATE TREATY	75.0
93998	Sale	LJ Hooker Kaleen	2011-03-12T00:00:00	310000.0	Listed - not sold	87.0
93998	Sale		2008-07-08T00:00:00	280000.0	PRIVATE TREATY	
93998	Sale		2006-05-26T00:00:00	225000.0	PRIVATE TREATY	
93998	Sale		2000-08-18T00:00:00	83500.0	PRIVATE TREATY	34.0
93999	Sale	LJ Hooker Belconnen	2011-04-15T00:00:00	323000.0	PRIVATE TREATY	21.0
93999	Sale		2000-05-21T00:00:00	60000.0	PRIVATE TREATY	
93999	Sale		1998-03-30T00:00:00	76000.0	PRIVATE TREATY	
94000	Rental	Ray White Canberra	2018-03-21T00:00:00	340.0	PER WEEK	10.0
94000	Rental	Elders Real Estate Belconnen	2016-02-17T00:00:00	305.0	PER WEEK	83.0
94001	Sale		2013-07-20T00:00:00	830000.0	PRIVATE TREATY	
94002	Sale	Elders Real Estate Belconnen	2000-08-30T00:00:00	333000.0	PRIVATE TREATY	151.0
94002	Sale		1993-06-24T00:00:00	294000.0	PRIVATE TREATY	
94003	Sale		1995-09-20T00:00:00	310000.0	PRIVATE TREATY	
94005	Rental	LJ Hooker Dickson	2019-07-24T00:00:00	0.0	PER WEEK	20.0
94005	Rental	LJ Hooker Dickson	2017-04-14T00:00:00	0.0	PER WEEK	51.0
94005	Rental	LJ Hooker Dickson	2009-12-03T00:00:00	290.0	PER WEEK	53.0
94005	Rental	LJ Hooker Dickson	2008-01-30T00:00:00	250.0	PER WEEK	30.0
94006	Sale		2002-03-11T00:00:00	97000.0	PRIVATE TREATY	
94007	Rental	Elders Real Estate Belconnen	2009-02-13T00:00:00	270.0	PER WEEK	4.0
94007	Rental	Elders Real Estate Belconnen	2008-07-09T00:00:00	270.0	PER WEEK	
94008	Sale		1999-08-25T00:00:00	62500.0	PRIVATE TREATY	
94008	Sale		1992-03-06T00:00:00	76000.0	PRIVATE TREATY	
94009	Rental	LJ Hooker Weston Creek	2019-10-29T00:00:00	0.0	PER WEEK	23.0
94009	Rental	LJH Weston Creek	2016-10-18T00:00:00	295.0	PER WEEK	9.0
94009	Rental	LJH Weston Creek	2016-03-09T00:00:00		PER WEEK	
94009	Sale	LJ Hooker Canberra City	2014-04-01T00:00:00	236000.0	PRIVATE TREATY	60.0
94009	Rental	LJ Hooker Canberra City	2010-07-07T00:00:00	320.0	PER WEEK	
94009	Sale		2004-11-05T00:00:00	178000.0	PRIVATE TREATY	
94009	Sale		2002-02-15T00:00:00	105000.0	PRIVATE TREATY	
94009	Sale		2000-08-01T00:00:00	70000.0	PRIVATE TREATY	
94009	Sale		1998-05-01T00:00:00	69301.0	PRIVATE TREATY	
94009	Sale		1995-12-22T00:00:00	73500.0	PRIVATE TREATY	
94010	Sale	LJ Hooker Kaleen	2018-05-09T00:00:00	247000.0	PRIVATE TREATY	66.0
94010	Sale	LJH Belconnen	2013-04-29T00:00:00	265000.0	PRIVATE TREATY	40.0
94010	Sale		2003-10-20T00:00:00	185000.0	PRIVATE TREATY	
94010	Sale		1995-11-01T00:00:00	75000.0	PRIVATE TREATY	
94011	Sale		2011-07-20T00:00:00	269500.0	PRIVATE TREATY	
94012	Sale	McGrath Dickson	2013-08-11T00:00:00	248000.0	Listed - not sold	353.0
94012	Sale		2010-11-01T00:00:00	220000.0	PRIVATE TREATY	
94012	Sale		2001-02-21T00:00:00	59000.0	PRIVATE TREATY	
94014	Sale		2002-04-05T00:00:00	115000.0	PRIVATE TREATY	
94015	Rental	barrett ELTON Canberra	2013-07-24T00:00:00	320.0	PER WEEK	14.0
94015	Sale	LJH Belconnen	2013-05-30T00:00:00	251000.0	PRIVATE TREATY	
94015	Rental	LJ Hooker Belconnen	2009-08-13T00:00:00	285.0	PER WEEK	14.0
94015	Rental	LJH Belconnen	2008-10-03T00:00:00	250.0	PER WEEK	211.0
94015	Sale		1991-06-27T00:00:00	79950.0	PRIVATE TREATY	
94016	Rental	Ray White Canberra	2018-04-04T00:00:00	270.0	PER WEEK	12.0
94016	Sale		2013-06-03T00:00:00	217000.0	PRIVATE TREATY	
94016	Sale	LJH Belconnen	2010-06-30T00:00:00	208500.0	PRIVATE TREATY	
94016	Rental	LJH Belconnen	2010-04-05T00:00:00		PER WEEK	
94016	Rental	LJ Hooker Belconnen	2008-01-14T00:00:00	205.0	PER WEEK	33.0
94016	Sale		1992-09-30T00:00:00	87000.0	PRIVATE TREATY	
94018	Sale		1997-08-13T00:00:00	65000.0	PRIVATE TREATY	
94018	Sale		1993-02-15T00:00:00	96000.0	PRIVATE TREATY	
94019	Rental	Peter Blackshaw Real Estate Gungahlin	2017-10-04T00:00:00	320.0	PER WEEK	5.0
94019	Sale		2011-09-08T00:00:00	275000.0	PRIVATE TREATY	
94020	Sale	LJ Hooker Belconnen	2018-02-27T00:00:00	255000.0	PRIVATE TREATY	33.0
94021	Sale		1999-09-14T00:00:00	66000.0	PRIVATE TREATY	
94021	Sale		1993-04-07T00:00:00	112950.0	PRIVATE TREATY	
94021	Sale		1991-04-05T00:00:00	81000.0	PRIVATE TREATY	
94022	Rental	LJH Kippax	2020-02-04T00:00:00	420.0	PER WEEK	42.0
94022	Sale	Badenoch Real Estate Sales	2014-12-05T00:00:00	280000.0	PRIVATE TREATY	218.0
94022	Rental	LJH Belconnen	2011-08-22T00:00:00		PER WEEK	
94022	Rental	LJ Hooker Belconnen	2010-08-18T00:00:00	385.0	PER WEEK	32.0
94022	Rental	LJ Hooker Belconnen	2009-02-14T00:00:00	330.0	PER WEEK	11.0
94022	Sale		2006-03-03T00:00:00	200000.0	PRIVATE TREATY	
94023	Sale	McGrath Dickson	2013-03-27T00:00:00	320000.0	PRIVATE TREATY	25.0
94023	Sale		2001-10-05T00:00:00	106000.0	PRIVATE TREATY	
94024	Rental	Independent Property Management	2019-11-28T00:00:00	0.0	PER WEEK	41.0
94024	Rental	Independent Property Management	2018-11-11T00:00:00	380.0	PER WEEK	10.0
94024	Rental	Independent Property Management	2017-01-22T00:00:00	300.0	PER WEEK	16.0
94025	Sale		2005-10-25T00:00:00	220000.0	PRIVATE TREATY	
94025	Sale		2004-12-23T00:00:00	201000.0	PRIVATE TREATY	54.0
94025	Sale		1997-03-27T00:00:00	80000.0	PRIVATE TREATY	
94025	Sale		1995-09-08T00:00:00	77500.0	PRIVATE TREATY	
94025	Sale		1991-06-12T00:00:00	86950.0	PRIVATE TREATY	
94026	Sale		2009-10-03T00:00:00	2000.0	PRIVATE TREATY	
94026	Sale		2006-10-05T00:00:00	226500.0	PRIVATE TREATY	110.0
94026	Sale		2002-05-01T00:00:00	119950.0	PRIVATE TREATY	
94026	Sale		1994-04-28T00:00:00	108500.0	PRIVATE TREATY	
94027	Sale		2001-05-22T00:00:00	99950.0	PRIVATE TREATY	
94028	Sale	HAR Belconnen	2018-11-16T00:00:00	230000.0	PRIVATE TREATY	38.0
94028	Sale		2009-09-21T00:00:00	265000.0	PRIVATE TREATY	
94028	Sale		2002-07-05T00:00:00	116000.0	PRIVATE TREATY	
94028	Sale		1994-09-14T00:00:00	82000.0	PRIVATE TREATY	
94028	Sale		1991-03-04T00:00:00	71000.0	PRIVATE TREATY	
94029	Sale		2017-09-18T00:00:00	330888.0	PRIVATE TREATY	
94029	Sale		2006-04-26T00:00:00	215000.0	PRIVATE TREATY	
94029	Sale		2001-11-10T00:00:00	117000.0	PRIVATE TREATY	
94030	Rental	Ray White Canberra	2019-08-11T00:00:00	400.0	PER WEEK	21.0
94030	Sale	McGrath Dickson	2017-06-07T00:00:00	296500.0	PRIVATE TREATY	24.0
94030	Rental	Independent Property Management	2016-12-11T00:00:00	320.0	PER WEEK	24.0
94030	Sale	Badenoch Real Estate Sales	2011-08-18T00:00:00	320000.0	PRIVATE TREATY	37.0
94030	Sale	Badenoch Real Estate Sales	2010-03-03T00:00:00	310000.0	PRIVATE TREATY	13.0
94030	Sale		2004-03-22T00:00:00	230000.0	PRIVATE TREATY	114.0
94030	Sale		2002-10-11T00:00:00	143500.0	PRIVATE TREATY	
94031	Rental	LJ Hooker Dickson	2018-03-02T00:00:00	380.0	PER WEEK	43.0
94031	Rental	LJ Hooker Dickson	2009-07-24T00:00:00	365.0	PER WEEK	60.0
94031	Sale		2002-07-19T00:00:00	135000.0	PRIVATE TREATY	
94031	Sale		1993-02-08T00:00:00	115000.0	PRIVATE TREATY	
94032	Sale		2017-05-19T00:00:00	250000.0	PRIVATE TREATY	
94032	Sale	LJ Hooker Belconnen	2014-04-16T00:00:00	270000.0	Listed - not sold	168.0
94032	Sale		2008-03-27T00:00:00	261500.0	PRIVATE TREATY	14.0
94032	Sale		2003-12-15T00:00:00	192500.0	PRIVATE TREATY	
94032	Sale		2001-10-29T00:00:00	104500.0	PRIVATE TREATY	
94033	Sale		1996-01-08T00:00:00	77000.0	PRIVATE TREATY	
94034	Rental	Sadil Quinlan	2018-09-19T00:00:00	460.0	PER WEEK	21.0
94034	Sale		2007-02-20T00:00:00	239000.0	PRIVATE TREATY	
94034	Sale		2001-08-28T00:00:00	100000.0	PRIVATE TREATY	
94034	Sale		1994-06-06T00:00:00	115000.0	PRIVATE TREATY	
94035	Sale		2011-11-04T00:00:00	305000.0	PRIVATE TREATY	
94035	Sale		2008-03-12T00:00:00	212500.0	PRIVATE TREATY	
94035	Sale		2000-02-01T00:00:00	85000.0	PRIVATE TREATY	
94035	Sale		1995-12-11T00:00:00	80750.0	PRIVATE TREATY	
94036	Sale		2013-07-26T00:00:00	260000.0	PRIVATE TREATY	
94036	Sale	Save On Commission.com.au	2012-12-12T00:00:00	275000.0	Listed - not sold	28.0
94036	Sale		2006-04-06T00:00:00	188000.0	PRIVATE TREATY	12.0
94036	Sale		2003-06-30T00:00:00	155000.0	PRIVATE TREATY	16.0
94036	Sale		1998-02-05T00:00:00	65000.0	PRIVATE TREATY	
94037	Rental	LJ Hooker Belconnen	2018-03-28T00:00:00	360.0	PER WEEK	12.0
94037	Sale	Luton Properties - Gungahlin	2013-11-17T00:00:00	280000.0	Listed - not sold	193.0
94037	Rental	LJH Belconnen	2012-02-16T00:00:00	360.0	PER WEEK	
94037	Rental	LJH Belconnen	2011-01-12T00:00:00	340.0	PER WEEK	17.0
94037	Sale		2007-10-26T00:00:00	235000.0	PRIVATE TREATY	
94037	Sale		1997-11-07T00:00:00	60000.0	PRIVATE TREATY	
94038	Rental	LJH Belconnen	2012-01-24T00:00:00	360.0	PER WEEK	18.0
94038	Rental	LJH Belconnen	2011-06-29T00:00:00	360.0	PER WEEK	20.0
94038	Sale		2011-05-06T00:00:00	292500.0	PRIVATE TREATY	
94038	Sale		2006-02-22T00:00:00	183000.0	PRIVATE TREATY	74.0
94038	Sale		2002-02-06T00:00:00	101000.0	PRIVATE TREATY	32.0
94038	Sale		1992-05-19T00:00:00	97500.0	PRIVATE TREATY	
94039	Rental	LJ Hooker Belconnen	2019-01-23T00:00:00	340.0	PER WEEK	17.0
94039	Sale	LJ Hooker Belconnen	2014-12-08T00:00:00	227000.0	PRIVATE TREATY	31.0
94039	Rental	LJH Belconnen	2010-04-28T00:00:00	300.0	PER WEEK	13.0
94039	Rental	LJH Belconnen	2008-07-08T00:00:00	270.0	PER WEEK	15.0
94040	Sale		2010-08-26T00:00:00	288000.0	PRIVATE TREATY	
94040	Sale		1999-04-28T00:00:00	64000.0	PRIVATE TREATY	
94041	Sale	Elders Real Estate Belconnen	2016-12-22T00:00:00	277500.0	PRIVATE TREATY	239.0
94042	Rental	LJ Hooker Belconnen	2019-03-06T00:00:00	380.0	PER WEEK	5.0
94042	Rental	LJH Belconnen	2017-08-16T00:00:00	380.0	PER WEEK	27.0
94042	Sale	LJ Hooker Belconnen	2013-04-24T00:00:00	315000.0	PRIVATE TREATY	55.0
94042	Sale		2004-12-07T00:00:00	220000.0	PRIVATE TREATY	
94042	Sale		2001-06-12T00:00:00	107000.0	PRIVATE TREATY	
94042	Sale		1999-02-23T00:00:00	72500.0	PRIVATE TREATY	
94043	Sale	LJH Manuka	2002-02-27T00:00:00	119000.0	PRIVATE TREATY	11.0
94043	Sale		1991-09-25T00:00:00	98000.0	PRIVATE TREATY	
94045	Rental	Dwyer Dunn Property Consultants	2015-02-04T00:00:00	320.0	PER WEEK	63.0
94045	Rental	Dwyer Dunn Property Consultants	2012-09-12T00:00:00	330.0	PER WEEK	24.0
94045	Rental	Dwyer Dunn Property Consultants	2010-01-21T00:00:00	310.0	PER WEEK	21.0
94045	Rental	Dwyer Dunn Property Consultants	2009-06-25T00:00:00	320.0	PER WEEK	167.0
94045	Sale		2002-09-13T00:00:00	90000.0	PRIVATE TREATY	
94046	Sale	IPG Inner North & City	2017-05-03T00:00:00	232000.0	PRIVATE TREATY	55.0
94046	Sale	Luton Properties - Belconnen	2011-09-02T00:00:00	299000.0	Listed - not sold	33.0
94046	Sale		2005-12-12T00:00:00	188000.0	PRIVATE TREATY	
94046	Sale		1994-10-13T00:00:00	78500.0	PRIVATE TREATY	
94047	Sale	LJH Belconnen	2013-08-29T00:00:00	269000.0	PRIVATE TREATY	
94047	Rental	LJH Belconnen	2011-12-06T00:00:00	355.0	PER WEEK	
94048	Sale	Total Property Sales	2019-10-01T00:00:00	208000.0	PRIVATE TREATY	54.0
94048	Rental	Independent Property Management	2015-03-18T00:00:00	240.0	PER WEEK	1.0
94048	Sale		2001-08-09T00:00:00	92500.0	PRIVATE TREATY	
94050	Sale	Dwyer Dunn Property Consultants	2018-07-10T00:00:00	205000.0	PRIVATE TREATY	63.0
94050	Rental	Dwyer Dunn Property Consultants	2015-03-18T00:00:00	230.0	PER WEEK	19.0
94050	Rental	Dwyer Dunn Property Consultants	2011-03-16T00:00:00	300.0	PER WEEK	10.0
94050	Rental	Dwyer Dunn Property Consultants	2010-01-21T00:00:00	275.0	PER WEEK	84.0
94050	Sale		2003-04-29T00:00:00	112000.0	PRIVATE TREATY	
94051	Sale		2011-12-23T00:00:00	325000.0	PRIVATE TREATY	
94051	Sale		2003-04-09T00:00:00	154000.0	PRIVATE TREATY	
94051	Sale		2002-05-31T00:00:00	108000.0	PRIVATE TREATY	
94052	Sale		2004-01-28T00:00:00	167000.0	PRIVATE TREATY	
94053	Sale	Premier Capital Properties	2017-11-30T00:00:00	231000.0	PRIVATE TREATY	221.0
94053	Rental	Premier Capital Properties	2016-01-06T00:00:00	285.0	PER WEEK	131.0
94054	Rental	Dwyer Dunn Property Consultants	2015-09-16T00:00:00	250.0	PER WEEK	20.0
94054	Rental	Dwyer Dunn Property Consultants	2015-02-05T00:00:00	250.0	PER WEEK	46.0
94054	Rental	Dwyer Dunn Property Consultants	2012-10-03T00:00:00	300.0	PER WEEK	14.0
94054	Rental	Dwyer Dunn Property Consultants	2011-07-27T00:00:00	300.0	PER WEEK	8.0
94054	Rental	Dwyer Dunn Property Consultants	2009-09-17T00:00:00	270.0	PER WEEK	133.0
94054	Sale		2008-06-11T00:00:00	200000.0	PRIVATE TREATY	
94054	Sale		2003-04-29T00:00:00	112000.0	PRIVATE TREATY	
94055	Rental	Luton Properties - Dickson	2014-11-02T00:00:00	270.0	PER WEEK	59.0
94055	Rental	Luton Properties - Dickson	2013-12-04T00:00:00	370.0	PER WEEK	91.0
94055	Sale		2006-03-02T00:00:00	177000.0	PRIVATE TREATY	
94055	Sale	LJH Belconnen	2005-02-05T00:00:00	192000.0	Listed - not sold	112.0
94055	Sale	LJH Tuggeranong	2004-07-24T00:00:00	220000.0	Listed - not sold	
94055	Sale		2002-02-06T00:00:00	98000.0	PRIVATE TREATY	
94055	Sale		1991-04-08T00:00:00	74000.0	PRIVATE TREATY	
94056	Rental	Independent Property Management	2020-02-05T00:00:00	0.0	PER WEEK	321.0
94056	Sale	No Agent Property 	2019-05-10T00:00:00	285000.0	PRIVATE TREATY	289.0
94056	Rental	Independent Property Management	2016-02-10T00:00:00	320.0	PER WEEK	62.0
94056	Sale		2014-07-02T00:00:00	270000.0	PRIVATE TREATY	
94056	Sale		2012-09-20T00:00:00	250000.0	PRIVATE TREATY	111.0
94056	Rental	Hodgkinson RE Belconnen	2011-10-05T00:00:00	330.0	PER WEEK	28.0
94056	Rental	Hodgkinson RE Belconnen	2010-08-04T00:00:00	315.0	PER WEEK	91.0
94056	Sale	No Agent Property 	1970-01-01T00:00:00		PRIVATE TREATY	
94057	Sale		2006-02-15T00:00:00	184000.0	PRIVATE TREATY	
94057	Sale		1999-06-23T00:00:00	63550.0	PRIVATE TREATY	
94058	Sale		2017-10-30T00:00:00	250000.0	PRIVATE TREATY	
94058	Sale	CIVIUM - Build Develop Create	2012-07-31T00:00:00	270000.0	PRIVATE TREATY	74.0
94058	Sale		2008-08-13T00:00:00	245000.0	PRIVATE TREATY	33.0
94058	Rental	Capital First National	2006-11-23T00:00:00	250.0	PER WEEK	7.0
94058	Sale		2003-12-23T00:00:00	170000.0	PRIVATE TREATY	
94059	Sale	LJ Hooker Woden	2018-10-17T00:00:00	325000.0	PRIVATE TREATY	33.0
94059	Rental	Pinnacle Real Estate Agency	2014-09-17T00:00:00	380.0	PER WEEK	27.0
94059	Sale	RW Belconnen	2013-06-18T00:00:00	320000.0	Listed - not sold	288.0
94059	Sale		2007-09-26T00:00:00	265500.0	PRIVATE TREATY	9.0
94059	Sale	Private	2005-03-05T00:00:00	219000.0	Listed - not sold	112.0
94059	Sale		2003-09-15T00:00:00	190000.0	PRIVATE TREATY	
94059	Sale		1998-09-11T00:00:00	75000.0	PRIVATE TREATY	
94060	Rental	Ray White Canberra	2015-07-08T00:00:00	320.0	PER WEEK	20.0
94060	Sale	Ray White Canberra	2014-06-20T00:00:00	286500.0	PRIVATE TREATY	189.0
94060	Sale		2000-12-22T00:00:00	83000.0	PRIVATE TREATY	
94061	Sale	Independent Woden	2017-09-06T00:00:00	285000.0	PRIVATE TREATY	61.0
94061	Sale		2009-08-03T00:00:00	290000.0	PRIVATE TREATY	
94061	Sale		1999-07-19T00:00:00	78000.0	PRIVATE TREATY	
94062	Sale		2017-07-11T00:00:00	235500.0	PRIVATE TREATY	
94062	Sale		2001-04-20T00:00:00	82000.0	PRIVATE TREATY	
94063	Rental	LJ Hooker Gungahlin	2020-01-30T00:00:00	0.0	PER WEEK	21.0
94063	Rental	LJ Hooker Gungahlin	2017-01-24T00:00:00	0.0	PER WEEK	53.0
94063	Rental	LJ Hooker Gungahlin	2015-12-23T00:00:00	360.0	PER WEEK	33.0
94063	Sale	LJ Hooker Gungahlin	2015-05-20T00:00:00	285000.0	AUCTION - SOLD PRIOR	
94063	Rental	LJ Hooker Gungahlin	2011-02-09T00:00:00	400.0	PER WEEK	
94063	Sale		2009-04-30T00:00:00	270000.0	PRIVATE TREATY	
94063	Sale		2001-07-02T00:00:00	89900.0	PRIVATE TREATY	44.0
94063	Sale		1991-09-09T00:00:00	98000.0	PRIVATE TREATY	
94064	Rental	Civium Property Group	2015-06-10T00:00:00	280.0	PER WEEK	42.0
94065	Sale		1998-05-20T00:00:00	77000.0	PRIVATE TREATY	
94065	Sale		1994-05-04T00:00:00	107500.0	PRIVATE TREATY	
94068	Sale	Elders Real Estate Belconnen	2013-04-03T00:00:00	230100.0	PRIVATE TREATY	145.0
94068	Rental	Elders Real Estate Belconnen	2010-07-01T00:00:00	240.0	PER WEEK	13.0
94068	Sale		2007-03-13T00:00:00	175000.0	PRIVATE TREATY	122.0
94068	Sale		2001-08-15T00:00:00	69000.0	PRIVATE TREATY	
94069	Rental	Bolton & Co Belconnen	2017-12-05T00:00:00	310.0	PER WEEK	14.0
94069	Sale	LJ Hooker Belconnen	2017-08-01T00:00:00	321500.0	PRIVATE TREATY	96.0
94069	Rental	LJH Belconnen	2017-02-07T00:00:00	310.0	PER WEEK	
94069	Rental	LJH Belconnen	2013-12-20T00:00:00	290.0	PER WEEK	
94069	Rental	LJH Belconnen	2008-08-11T00:00:00	290.0	PER WEEK	
94070	Rental	Strictly Rentals	2007-09-04T00:00:00	265.0	PER WEEK	
94071	Rental	McIntyre Property	2019-07-12T00:00:00	340.0	PER WEEK	17.0
94071	Rental	Rutherford Johnston Properties	2017-12-15T00:00:00	350.0	PER WEEK	3.0
94071	Sale	PBR Manuka	2007-01-23T00:00:00	180000.0	PRIVATE TREATY	52.0
94071	Sale		2002-07-24T00:00:00	123000.0	PRIVATE TREATY	32.0
94074	Sale	Badenoch Real Estate Sales	2006-07-19T00:00:00	160000.0	PRIVATE TREATY	32.0
94074	Sale		2003-06-16T00:00:00	140000.0	PRIVATE TREATY	
94074	Sale		2001-03-27T00:00:00	68000.0	PRIVATE TREATY	52.0
94075	Rental	McGrath Estate Agents	2017-09-13T00:00:00	320.0	PER WEEK	20.0
94075	Rental	McGrath - Projects	2016-04-06T00:00:00	310.0	PER WEEK	24.0
94075	Sale	Elders Real Estate Belconnen	2012-10-12T00:00:00	250000.0	PRIVATE TREATY	30.0
94075	Sale		2007-02-12T00:00:00	198000.0	PRIVATE TREATY	
94076	Sale	LJ Hooker Kaleen	2018-03-12T00:00:00	213000.0	PRIVATE TREATY	39.0
94076	Sale		2001-04-04T00:00:00	78500.0	PRIVATE TREATY	60.0
94076	Sale		1993-01-25T00:00:00	103000.0	PRIVATE TREATY	
94076	Sale		1991-04-29T00:00:00	77000.0	PRIVATE TREATY	
94077	Sale	Elders Real Estate Belconnen	2015-02-23T00:00:00	230000.0	PRIVATE TREATY	55.0
94077	Rental	Elders Real Estate Belconnen	2010-02-10T00:00:00	300.0	PER WEEK	7.0
94077	Rental	Elders Real Estate Belconnen	2009-01-15T00:00:00	260.0	PER WEEK	2.0
94079	Rental	LJ Hooker Belconnen	2019-07-04T00:00:00	310.0	PER WEEK	29.0
94079	Rental	LJH Belconnen	2017-11-08T00:00:00	280.0	PER WEEK	10.0
94079	Rental	Elders Dickson	2010-10-13T00:00:00	260.0	PER WEEK	7.0
94079	Rental	Elders Dickson	2009-10-22T00:00:00	260.0	PER WEEK	7.0
94079	Rental	Gold Creek Quality Property	2008-09-20T00:00:00	245.0	PER WEEK	26.0
94079	Sale		2008-07-23T00:00:00	180000.0	PRIVATE TREATY	
94079	Sale		2003-06-27T00:00:00	105000.0	PRIVATE TREATY	
94080	Rental	Elders Real Estate Belconnen	2015-09-30T00:00:00	260.0	PER WEEK	43.0
94080	Rental	Elders Real Estate Belconnen	2010-06-16T00:00:00	320.0	PER WEEK	13.0
94080	Rental	Elders Real Estate Belconnen	2009-08-28T00:00:00	300.0	PER WEEK	50.0
94081	Sale	Luton Properties - Kippax	2015-12-22T00:00:00	233000.0	PRIVATE TREATY	39.0
94081	Sale		2007-05-21T00:00:00	220000.0	PRIVATE TREATY	9.0
94082	Rental	Edge Real Estate	2018-11-14T00:00:00	350.0	PER WEEK	3.0
94082	Sale		2018-10-23T00:00:00	233000.0	PRIVATE TREATY	
94082	Rental	Civium Property Group	2011-03-30T00:00:00	350.0	PER WEEK	42.0
94082	Sale		2004-07-07T00:00:00	175000.0	PRIVATE TREATY	
94083	Sale		2002-11-30T00:00:00	91000.0	PRIVATE TREATY	
94084	Rental	LJ Hooker Belconnen	2012-11-24T00:00:00	295.0	PER WEEK	105.0
94084	Rental	LJ Hooker Belconnen	2009-08-19T00:00:00	285.0	PER WEEK	32.0
94084	Rental	LJH Belconnen	2008-07-10T00:00:00	270.0	PER WEEK	
94084	Sale		1999-12-24T00:00:00	68000.0	PRIVATE TREATY	
94084	Sale		1996-01-09T00:00:00	65000.0	PRIVATE TREATY	
94085	Sale	Capital First National	2016-03-04T00:00:00	240000.0	PRIVATE TREATY	56.0
94085	Sale		2006-06-23T00:00:00	192000.0	PRIVATE TREATY	
94086	Rental	LJ Hooker Belconnen	2018-08-02T00:00:00	360.0	PER WEEK	13.0
94086	Rental	LJH Belconnen	2015-11-25T00:00:00	300.0	PER WEEK	
94086	Rental	Badenoch Real Estate Sales	2011-05-04T00:00:00	320.0	PER WEEK	175.0
94086	Sale	Civium Property Group	2009-10-22T00:00:00	278000.0	PRIVATE TREATY	7.0
94086	Sale		2006-03-16T00:00:00	188000.0	PRIVATE TREATY	
94086	Sale		1999-11-30T00:00:00	67000.0	PRIVATE TREATY	
94086	Sale		1992-02-26T00:00:00	96000.0	PRIVATE TREATY	
94090	Sale		2009-02-24T00:00:00	510000.0	PRIVATE TREATY	
94092	Sale	Independent Property Group Canberra City	2007-03-21T00:00:00	194950.0	PRIVATE TREATY	200.0
94092	Sale		1999-12-06T00:00:00	71000.0	PRIVATE TREATY	
94092	Sale		1997-10-08T00:00:00	63500.0	PRIVATE TREATY	
94092	Sale		1997-02-20T00:00:00	65000.0	PRIVATE TREATY	
94092	Sale		1994-04-05T00:00:00	95500.0	PRIVATE TREATY	
94092	Sale		1991-03-08T00:00:00	77500.0	PRIVATE TREATY	
94093	Rental	Sadil Quinlan Properties	2014-08-27T00:00:00	315.0	PER WEEK	21.0
94093	Rental	Sadil Quinlan Properties	2013-09-20T00:00:00	350.0	PER WEEK	23.0
94093	Rental	Sadil Quinlan	2011-08-10T00:00:00		PER WEEK	
94093	Sale		2007-03-22T00:00:00	257000.0	PRIVATE TREATY	
94093	Sale		2003-03-12T00:00:00	130000.0	PRIVATE TREATY	
94093	Sale		1997-10-02T00:00:00	74000.0	PRIVATE TREATY	
94093	Sale		1992-07-06T00:00:00	120000.0	PRIVATE TREATY	
94094	Rental	Luton Properties - Kippax	2015-11-01T00:00:00	320.0	PER WEEK	17.0
94094	Sale	LJ Hooker Belconnen	2010-09-16T00:00:00	330000.0	PRIVATE TREATY	41.0
94094	Sale		2008-10-28T00:00:00	288000.0	PRIVATE TREATY	
94094	Sale		2007-01-25T00:00:00	257000.0	PRIVATE TREATY	
94094	Sale		2004-01-23T00:00:00	105000.0	PRIVATE TREATY	
94094	Sale		2002-05-24T00:00:00	140000.0	PRIVATE TREATY	
94094	Sale		1995-08-01T00:00:00	84000.0	PRIVATE TREATY	
94095	Sale		1999-11-22T00:00:00	83000.0	PRIVATE TREATY	
94096	Sale		2008-12-09T00:00:00	490000.0	PRIVATE TREATY	
94096	Sale		2006-05-23T00:00:00	405000.0	PRIVATE TREATY	59.0
94096	Sale		2000-08-09T00:00:00	187000.0	PRIVATE TREATY	
94097	Rental	Blue Property Marketing	2015-06-21T00:00:00	440.0	PER WEEK	65.0
94097	Rental	Blue Property Marketing	2014-05-14T00:00:00	530.0	PER WEEK	8.0
94097	Rental	Blue Property Marketing	2011-08-10T00:00:00	450.0	PER WEEK	22.0
94097	Rental	Blue Property Marketing	2010-07-07T00:00:00	500.0	PER WEEK	2.0
94098	Sale	Elders Real Estate Belconnen	2007-06-01T00:00:00	627000.0	PRIVATE TREATY	197.0
94099	Sale	Richard Luton Manuka	2002-05-21T00:00:00	285000.0	PRIVATE TREATY	94.0
94100	Sale		2000-02-09T00:00:00	275000.0	PRIVATE TREATY	
94101	Rental	LJ Hooker Belconnen	2018-05-09T00:00:00	360.0	PER WEEK	14.0
94101	Sale	LJ Hooker Belconnen	2018-04-09T00:00:00	235500.0	PRIVATE TREATY	67.0
94101	Sale		2006-02-23T00:00:00	185000.0	PRIVATE TREATY	
94101	Sale		1992-04-08T00:00:00	94500.0	PRIVATE TREATY	
94102	Sale	NW Belconnen	2000-09-21T00:00:00	84950.0	PRIVATE TREATY	173.0
94102	Sale		1994-05-30T00:00:00	110000.0	PRIVATE TREATY	
